-------------------------- Configuration --------------------------
[main] :: 
	[http] :: 
		(.3gp) : z 
		(.3gpp) : z 
		(.7z) : zapplication/x-7z-compressed 
		(.ai) : zapplication/postscript 
		(.asf) : zvideo/x-ms-asf 
		(.asx) : zvideo/x-ms-asf 
		(.atom) : zapplication/atom+xml 
		(.avi) : zvideo/x-msvideo 
		(.avif) : zimage/avif 
		(.bin) : zapplication/octet-stream 
		(.bmp) : zimage/x-ms-bmp 
		(.cco) : zapplication/x-cocoa 
		(.crt) : zapplication/x-x509-ca-cert 
		(.css) : ztext/css 
		(.deb) : zapplication/octet-stream 
		(.der) : zapplication/x-x509-ca-cert 
		(.dll) : zapplication/octet-stream 
		(.dmg) : zapplication/octet-stream 
		(.doc) : zapplication/msword 
		(.docx) : zapplication/vnd.openxmlformats-officedocument.wordprocessingml.document 
		(.ear) : zapplication/java-archive 
		(.eot) : zapplication/vnd.ms-fontobject 
		(.eps) : zapplication/postscript 
		(.exe) : zapplication/octet-stream 
		(.flv) : zvideo/x-flv 
		(.gif) : z 
		(.hqx) : zapplication/mac-binhex40 
		(.htc) : ztext/x-component 
		(.htm) : text/html 
		(.html) : text/html 
		(.ico) : zimage/x-icon 
		(.img) : zapplication/octet-stream 
		(.iso) : zapplication/octet-stream 
		(.jad) : ztext/vnd.sun.j2me.app-descriptor 
		(.jar) : zapplication/java-archive 
		(.jardiff) : zapplication/x-java-archive-diff 
		(.jng) : zimage/x-jng 
		(.jnlp) : zapplication/x-java-jnlp-file 
		(.jpeg) : zimage/jpeg 
		(.jpg) : zimage/jpeg 
		(.js) : z 
		(.json) : zapplication/json 
		(.kar) : z 
		(.kml) : zapplication/vnd.google-earth.kml+xml 
		(.kmz) : zapplication/vnd.google-earth.kmz 
		(.m3u8) : zapplication/vnd.apple.mpegurl 
		(.m4a) : zaudio/x-m4a 
		(.m4v) : zvideo/x-m4v 
		(.mid) : z 
		(.midi) : z 
		(.mml) : ztext/mathml 
		(.mng) : zvideo/x-mng 
		(.mov) : zvideo/quicktime 
		(.mp3) : zaudio/mpeg 
		(.mp4) : zvideo/mp4 
		(.mpeg) : zvideo/mpeg 
		(.mpg) : zvideo/mpeg 
		(.msi) : zapplication/octet-stream 
		(.msm) : zapplication/octet-stream 
		(.msp) : zapplication/octet-stream 
		(.odg) : zapplication/vnd.oasis.opendocument.graphics 
		(.odp) : zapplication/vnd.oasis.opendocument.presentation 
		(.ods) : zapplication/vnd.oasis.opendocument.spreadsheet 
		(.odt) : zapplication/vnd.oasis.opendocument.text 
		(.ogg) : zaudio/ogg 
		(.pdb) : zapplication/x-pilot 
		(.pdf) : zapplication/pdf 
		(.pem) : zapplication/x-x509-ca-cert 
		(.pl) : zapplication/x-perl 
		(.pm) : zapplication/x-perl 
		(.png) : zimage/png 
		(.ppt) : zapplication/vnd.ms-powerpoint 
